# view res/layout/activity_chat.xml #generated:203
# view res/layout/dialog_comment_box_dialog.xml #generated:73
# view res/layout/framgent_session.xml #generated:105
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:456
-keep class com.hyh.www.user.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class com.hyh.www.user.PersonDetailedInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.hyh.www.user.SystemMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.hyh.www.user.SystemMessageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.hyh.www.user.SystemSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.hyh.www.user.TopupActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.hyh.www.user.WithdrawalActivity { <init>(...); }

# view AndroidManifest.xml #generated:468
-keep class com.hyh.www.user.post.MyPostMsg { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.hyh.www.user.post.NearDetailActiviy { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.hyh.www.user.post.NewMsgHintActivity { <init>(...); }

# view AndroidManifest.xml #generated:473
-keep class com.hyh.www.user.post.PostMsg { <init>(...); }

# view AndroidManifest.xml #generated:478
-keep class com.hyh.www.user.post.PriceRangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:659
-keep class com.hyh.www.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:664
-keep class com.hyh.www.wxapi.WXPayEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:857
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:852
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:848
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:824
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:844
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:833
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:815
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:807
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:799
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:792
-keep class com.igexin.sdk.PushService { <init>(...); }

# view res/layout/activity_image_dialog_item.xml #generated:12
-keep class com.roger.quickviewpage.photoview.PhotoView { <init>(...); }

# view res/layout/activity_image_dialog.xml #generated:5
-keep class com.roger.quickviewpage.viewpage.HackyViewPager { <init>(...); }

# view AndroidManifest.xml #generated:671
-keep class com.sina.weibo.sdk.component.WeiboSdkBrowser { <init>(...); }

# view AndroidManifest.xml #generated:503
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view res/layout/umeng_xp_large_gallery.xml #generated:12
-keep class com.umeng.newxp.view.UGallery { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:6
-keep class com.umeng.newxp.view.widget.SwipeView { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:12
-keep class com.umeng.newxp.view.widget.SwipeViewPointer { <init>(...); }

# view AndroidManifest.xml #generated:508
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:739
-keep class com.yintong.secure.activity.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:747
-keep class com.yintong.secure.service.PayService { <init>(...); }

# onClick res/layout/activity_chat.xml #generated:157
-keepclassmembers class * { *** addressShare(...); }

# onClick res/layout/activity_chat.xml #generated:133
-keepclassmembers class * { *** billList(...); }

# onClick res/layout/activity_chat.xml #generated:174
-keepclassmembers class * { *** cardShare(...); }

# onClick res/layout/activity_zhuye.xml #generated:19
# onClick res/layout/activity_zhuye.xml #generated:34
# onClick res/layout/activity_zhuye.xml #generated:48
# onClick res/layout/activity_zhuye.xml #generated:62
-keepclassmembers class * { *** click(...); }

# onClick res/layout/activity_chat.xml #generated:145
-keepclassmembers class * { *** payAction(...); }

# onClick res/layout/activity_edit_data.xml #generated:39
-keepclassmembers class * { *** uploadHead(...); }

# onClick res/layout/activity_chat.xml #generated:121
-keepclassmembers class * { *** uploadImage(...); }

